Entry,Type,Value,Leverage
Assets,House,200000,1
Assets,House,210000,1
Assets,House,220000,1
Assets,House,230000,1
Assets,House,240000,1
Assets,House,250000,1
Assets,House,260000,1
Assets,House,270000,1
Assets,House,280000,1
Assets,House,290000,1
Assets,House,300000,1
Assets,House,310000,1
Assets,House,320000,1
Assets,House,330000,1
Assets,House,340000,1
Assets,House,350000,1
Assets,House,360000,1
Assets,House,370000,1
Assets,House,380000,1
Assets,House,390000,1
Assets,House,400000,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Debt,0,1
Liabilities,Equity,200000,1
Liabilities,Equity,210000,1
Liabilities,Equity,220000,1
Liabilities,Equity,230000,1
Liabilities,Equity,240000,1
Liabilities,Equity,250000,1
Liabilities,Equity,260000,1
Liabilities,Equity,270000,1
Liabilities,Equity,280000,1
Liabilities,Equity,290000,1
Liabilities,Equity,300000,1
Liabilities,Equity,310000,1
Liabilities,Equity,320000,1
Liabilities,Equity,330000,1
Liabilities,Equity,340000,1
Liabilities,Equity,350000,1
Liabilities,Equity,360000,1
Liabilities,Equity,370000,1
Liabilities,Equity,380000,1
Liabilities,Equity,390000,1
Liabilities,Equity,400000,1
Assets,House,200000,2
Assets,House,210000,2
Assets,House,220000,2
Assets,House,230000,2
Assets,House,240000,2
Assets,House,250000,2
Assets,House,260000,2
Assets,House,270000,2
Assets,House,280000,2
Assets,House,290000,2
Assets,House,300000,2
Assets,House,310000,2
Assets,House,320000,2
Assets,House,330000,2
Assets,House,340000,2
Assets,House,350000,2
Assets,House,360000,2
Assets,House,370000,2
Assets,House,380000,2
Assets,House,390000,2
Assets,House,400000,2
Liabilities,Debt,150000,2
